"SimpName;""EngName"";""TradName"";""price"";""birthday"";""weight"";""height"";""IdioFoot"";""nationality"";""contract""",
"鏍间鸡.榛橀噷;""Glenn Murray"";""鏍煎€鍒?;""270涓囪嫳闀?;""1983-09-25"";""80"";""186"";""鍙宠剼"";""鑻辨牸鍏?;""2020-06-30""",
"搴疯鍒?;Aaron Anthony Connolly"";""A.搴疯鍒?;""涓囪嫳闀?;""2000-01-28"";"""";"""";"""";""鐖卞皵鍏?;""""",
"鎴寸淮路鑾€舵柉;""David Moyes"";""鎽╄€舵柉"";""涓囪嫳闀?;""1963-04-25"";""0"";""0"";"""";""鑻忔牸鍏?;""""",
"缃椾集鎵?;Roberto Jimenez Gago"";""J.缇呮嫈鍦?;""135涓囪嫳闀?;""1986-02-10"";""82"";""192"";""鍙宠剼"";""瑗跨彮鐗?;""2021-06-30""",
"鍗㈠崱鏂锋硶姣斿畨鏂熀;""Lukasz Fabianski"";""娉曟瘮瀹夋柉鍩?;""450涓囪嫳闀?;""1985-04-18"";""84"";""190"";""鍙宠剼"";""娉㈠叞"";""2021-06-30""",
"鎴寸淮寰仿烽┈涓?;David Martin"";""澶ц棣敯"";""22.5涓囪嫳闀?;""1986-01-22"";""86"";""188"";"""";""鑻辨牸鍏?;""2021-06-30""",
"杈句鸡.鍏板澶?;Darren Randolph"";""D.铇潨澶?;""405涓囪嫳闀?;""1987-05-12"";""98"";""187"";""鍙宠剼"";""鐖卞皵鍏般€佺編鍥?;""2021-06-30""",
"淇濈綏路钀ㄥ反鑾卞;""Pablo Javier Zabaleta"";""娌欏反鍒楅仈"";""315涓囪嫳闀?;""1985-01-16"";""74"";""176"";""鍙宠剼"";""闃挎牴寤枫€佽タ鐝墮"";""2020-06-30""",
"娓╂柉椤?閲屽痉;""Winston Reid"";""闆叉柉闋撳垪鐗?;""450涓囪嫳闀?;""1988-07-03"";""87"";""191"";""鍙宠剼"";""鏂拌タ鍏般€佷腹楹?;""2023-06-30""",
"闃块殕路鍏嬮浄鏂淮灏?;Aaron Cresswell"";""鑹炬湕鍩哄＋缍?;""900涓囪嫳闀?;""1989-12-15"";""66"";""170"";""宸﹁剼"";""鑻辨牸鍏?;""2021-06-30""",
"瀹夋澃娲浡峰ゥ閭︾撼;""Angelo Obinze Ogbonna"";""濂ч偊鎷?;""720涓囪嫳闀?;""1988-05-23"";""86"";""191"";""宸﹁剼"";""鎰忓ぇ鍒┿€佸凹鏃ュ埄浜?;""2022-06-30""",
"椹嫃搴?;Fuka Arthur Masuaku"";""椹嫃搴?;""630涓囪嫳闀?;""1993-11-07"";"""";""179"";""宸﹁剼"";""鍒氭灉姘戜富鍏卞拰鍥姐€佹硶鍥?;""2024-06-30""",
"闆锋仼.寮楅浄寰烽噷鍏嬫柉;""Ryan Fredericks"";""璩存仼璨荤壒姝锋柉"";""450涓囪嫳闀?;""1992-10-10"";""80"";""181"";""鍙宠剼"";""鑻辨牸鍏般€佸湱浜氶偅"";""2022-06-30""",
"娉曟瘮瀹?宸村竷鍩冪撼;""Fabian Cornelio Balbuena Gonzalez"";""宸磋矟鎷?;""1080涓囪嫳闀?;""1991-08-23"";""82"";""188"";""鍙宠剼"";""宸存媺鍦?;""2021-06-30""",
"浼婅惃.杩ゥ鏅?;Issa Diop"";""I.杩ェ鏅?;""3150涓囪嫳闀?;""1997-01-09"";"""";""194"";""鍙宠剼"";""娉曞浗銆佸鍐呭姞灏?;""2023-06-30""",
"鍗℃礇鍗″浣?;Goncalo Cardoso"";""鍗℃礇鍗″浣?;""225涓囪嫳闀?;""2000-10-21"";"""";""189"";""宸﹁剼"";""钁¤悇鐗?;""2024-06-30""",
"杩堝厠灏斅峰畨涓滃凹濂?;Michail Antonio"";""绫虫煡鐖惧畨鏉卞凹濂?;""1350涓囪嫳闀?;""1990-03-28"";""81"";""180"";""鍙宠剼"";""鑻辨牸鍏般€佺墮涔板姞"";""2021-06-30""",
"椹厠.璇鸿礉灏?;Mark Noble"";""棣厠鐩т繚"";""630涓囪嫳闀?;""1987-05-08"";""70"";""180"";""鍙宠剼"";""鑻辨牸鍏般€佺埍灏斿叞"";""2021-06-30""",
"鏉板厠路濞佸皵璋㈠皵;""Jack Wilshere"";""闊嬭垝浜?;""900涓囪嫳闀?;""1992-01-01"";""70"";""172"";""宸﹁剼"";""鑻辨牸鍏?;""2021-06-30""",
"F.瀹夊痉妫?;Felipe Anderson Pereira Gomes"";""鑿茶嚇姣斿畨閬旇嚕"";""3600涓囪嫳闀?;""1993-04-15"";""66"";""175"";""鍙宠剼"";""宸磋タ"";""2022-06-30""",
"瀹夊痉閲?浜氬皵鑾繛绉?;Andriy Yarmolenko"";""鑰惰帿铇珮"";""1800涓囪嫳闀?;""1989-10-23"";""72"";""190"";""宸﹁剼"";""涔屽厠鍏?;""2022-06-30""",
"M路鍏伴綈灏?;Manuel Lanzini"";""铇粰灏?;""1800涓囪嫳闀?;""1993-02-15"";""64"";""167"";""鍙宠剼"";""闃挎牴寤枫€佹剰澶у埄"";""2020-06-30""",
"宸村媰缃?寮楃撼灏旀柉;""Pablo Fornals"";""绉戝ゴ鏂?;""2250涓囪嫳闀?;""1996-02-22"";"""";""178"";""鍙宠剼"";""瑗跨彮鐗?;""2024-06-30""",
"寰峰厠鍏扮背;""Declan Rice"";""D.鎳锋柉"";""4050涓囪嫳闀?;""1999-01-14"";"""";""185"";""鍙宠剼"";""鑻辨牸鍏般€佺埍灏斿叞"";""2024-06-30""",
"缃椾集鐗孤锋柉璇烘牸鎷夋柉;""Robert Snodgrass"";""杈涜开鍔犳柉"";""630涓囪嫳闀?;""1987-09-07"";""77"";""182"";""宸﹁剼"";""鑻忔牸鍏?;""2021-06-30""",
"鍗℃礇鏂?妗戝垏鏂?;Carlos Sanchez Moreno"";""鍗¤矾澹北榻婃柉"";""135涓囪嫳闀?;""1986-02-06"";""82"";""182"";""宸﹁剼"";""鍝ヤ鸡姣斾簹"";""2020-06-30""",
"绾︾憻澶?闃垮崡;""Joseph Anang"";""绾︾憻澶?闃垮崡"";""涓囪嫳闀?;"""";"""";"""";"""";""鑻辨牸鍏?;""""",
"闃垮皵甯?;Albian Ajeti"";""闃垮皵甯?;""630涓囪嫳闀?;""1997-02-26"";""78"";""183"";""鍙宠剼"";""鐟炲＋銆侀樋灏斿反灏间簹"";""2023-06-30""",
"濉炲反鏂拏瀹壜峰搱鍕?;Sebastien Haller"";""S.闈存嬁"";""3600涓囪嫳闀?;""1994-06-22"";""75"";""190"";""鍙宠剼"";""娉曞浗銆佺鐗硅开鐡?;""2024-06-30""",
"浼婂痉杩皵.闇嶅▉;""Eddie Howe"";""璩€缍?;""涓囪嫳闀?;""1977-11-29"";""76"";""178"";"""";""鑻辨牸鍏?;""2018-06-30""",
"鍗氶瞾鍏?;Artur Boruc"";""淇濊矾閷?;""90涓囪嫳闀?;""1980-02-20"";""85"";""193"";""鍙宠剼"";""娉㈠叞"";""2020-06-30""",
"鎷夊鏂埓灏?;Aaron Ramsdale"";""鎷夊鏂埓鐖?;""67.5涓囪嫳闀?;""1998-05-14"";"""";""188"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"椹厠.鐗规媺缁存柉;""Mark Travers"";""M.鐗规媺缍柉"";""22.5涓囪嫳闀?;""1999-05-18"";"""";""178"";"""";""鐖卞皵鍏?;""""",
"鏂拏鑺峰簱鍏?;Steve Cook"";""鍙叉彁澶洸鍏?;""900涓囪嫳闀?;""1991-04-19"";""82"";""185"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"鏌ョ悊.涓瑰凹灏旀柉;""Charlie Daniels"";""鏌ョ悊涓瑰凹鏂?;""270涓囪嫳闀?;""1986-09-07"";""75"";""178"";""宸﹁剼"";""鑻辨牸鍏?;""2020-06-30""",
"瑗胯挋路寮楁湕瑗挎柉;""Simon Francis"";""瑗胯挋娉曡槶瑗挎柉"";""180涓囪嫳闀?;""1985-02-16"";""84"";""191"";""鍙宠剼"";""鑻辨牸鍏?;""2020-06-30""",
"D.閲屾垐;""Diego Rico Salguero"";""杩簽楂樺垪楂?;""810涓囪嫳闀?;""1993-02-23"";"""";""183"";""宸﹁剼"";""瑗跨彮鐗?;""2022-06-30""",
"浜氬綋.鍙插瘑鏂?;Adam Smith"";""闃跨暥鍙插瘑澶?;""630涓囪嫳闀?;""1991-04-29"";""74"";""174"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"绾崇壒缃?闃垮厠;""Nathan Ake"";""闃垮熀"";""2700涓囪嫳闀?;""1995-02-18"";""71"";""180"";""宸﹁剼"";""鑽峰叞"";""2022-06-30""",
"鏂濉?;Jack Stacey"";""绌嶅厠鏂仈鏂?;""360涓囪嫳闀?;""1996-04-06"";"""";""180"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"鏉板厠路杈涙櫘妫?;Jack Simpson"";""绌嶅厠妫仠"";""135涓囪嫳闀?;""1997-01-08"";"""";"""";""宸﹁剼"";""鑻辨牸鍏?;""2020-06-30""",
"鍔冲焹寰?鍑埄;""Lloyd Kelly"";""鍔冲焹寰?鍑埄"";""810涓囪嫳闀?;""1998-10-06"";"""";""190"";""宸﹁剼"";""鑻辨牸鍏?;""2019-06-30""",
"鍏嬮噷鏂?绫充集;""Chris Mepham"";""鍏嬮噷鏂风背浼?;""1170涓囪嫳闀?;""1997-11-05"";"""";""191"";"""";""濞佸皵澹€佽嫳鏍煎叞"";""2023-06-30""",
"鍏嬮噷鏂拏瀹壜疯禌杩?;Christian Saydee"";""鍏嬭鏂拏瀹壜疯辰杩?;""涓囪嫳闀?;""2002-05-10"";"""";"""";"""";""鑻辨牸鍏?;""""",
"涔斿凹濂ヂ锋柉濉斿凹鏂媺鏂?;Junior Stanislas"";""鍙插潶灏兼柉鎷挎柉"";""405涓囪嫳闀?;""1989-11-26"";""78"";""183"";""鍙宠剼"";""鑻辨牸鍏般€佸湥璺タ浜?;""2021-06-30""",
"甯冨崲鍏嬫柉;""David Brooks"";""甯冮鍏嬫柉"";""2700涓囪嫳闀?;""1997-07-08"";"""";""173"";""宸﹁剼"";""濞佸皵澹€佽嫳鏍煎叞"";""2022-06-30""",
"涓瑰凹灏斅锋垐鏂灄;""Daniel Gosling"";""楂樻柉瀵?;""315涓囪嫳闀?;""1990-02-01"";""70"";""180"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"鏉板紬妫噷灏旂帥;""Jefferson Andres Lerma Solis"";""璎濅經閬滄嬁棣?;""2250涓囪嫳闀?;""1994-10-25"";"""";""179"";""鍙宠剼"";""鍝ヤ鸡姣斾簹"";""2023-06-30""",
"涔斾腹路鑹炬瘮;""Jordon Ashley F Ibe"";""浣愭暒鑹炬瘮"";""720涓囪嫳闀?;""1995-12-08"";""66"";""176"";""鍙宠剼"";""鑻辨牸鍏般€佸凹鏃ュ埄浜?;""2020-06-30""",
"鑿插埄鏅?姣旂伒;""Phillip Billing"";""P.鎷滃埄瀹?;""630涓囪嫳闀?;""1996-06-11"";"""";""192"";""宸﹁剼"";""涓归害銆佸凹鏃ュ埄浜?;""2024-06-30""",
"搴撳厠;""Lewis Cook"";""鏉庣董澹洸鍏?;""1800涓囪嫳闀?;""1997-02-03"";"""";""175"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"瀹夊痉椴伮疯嫃灏旀浖;""Andrew Surman"";""瀹夌鑸掓枃"";""225涓囪嫳闀?;""1986-08-20"";""72"";""178"";""宸﹁剼"";""鑻辨牸鍏般€佸崡闈?;""2020-06-30""",
"鐟炲畨路寮楅浄娉?;Ryan Fraser"";""璩存仼璨绘矙"";""2700涓囪嫳闀?;""1994-02-24"";""70"";""163"";""鍙宠剼"";""鑻忔牸鍏?;""2020-06-30""",
"A.鏍肩綏缁村痉;""Arnaut Groeneveld"";""A.鍝ュ凹缍痉"";""1080涓囪嫳闀?;""1997-01-31"";"""";""178"";""鍙宠剼"";""鑽峰叞銆佸凹鏃ュ埄浜?;""2024-06-30""",
"鍝堥噷.濞佸皵閫?;Harry Wilson"";""鍝堝埄.濞佺埦閬?;""1080涓囪嫳闀?;""1997-03-22"";"""";""173"";""宸﹁剼"";""濞佸皵澹€佽嫳鏍煎叞"";""2020-05-31""",
"鍔犳枃路鍩哄皵鑲凹;""Gavin Kilkenny"";""G.鍩虹埦鑲凹"";""涓囪嫳闀?;""2000-02-01"";"""";""194"";"""";""鐖卞皵鍏?;""""",
"鍗″叞.濞佸皵閫?;Callum Wilson"";""鍝ユ灄濞佺埦閬?;""2700涓囪嫳闀?;""1992-02-27"";""66"";""180"";""鍙宠剼"";""鑻辨牸鍏般€佺埍灏斿叞"";""2023-06-30""",
"绾﹁垝浜毬烽噾;""Joshua King"";""绁栬垝浜炰含娌?;""1800涓囪嫳闀?;""1992-01-15"";""74"";""181"";""鍙宠剼"";""鎸▉銆佸唸姣斾簹"";""2021-06-30""",
"灞卞鑻忓痉;""Sam Surridge"";""灞卞鑻忓痉"";""0涓囪嫳闀?;""1998-07-28"";"""";""191"";"""";""鑻辨牸鍏?;""2019-05-31""",
"澶氱背灏煎厠-绱㈠叞鍏?;Dominic Solanke"";""铇囪槶鍩?;""1620涓囪嫳闀?;""1997-09-14"";"""";""186"";""鍙宠剼"";""鑻辨牸鍏般€佸凹鏃ュ埄浜?;""2022-06-30""",
